time,step-size,{Attack}.AttackInstance.output,{FollowingAlgorithm}.FollowingAlgorithmInstance.accel,{FollowingCar}.FollowingCarInstance.speed,{FollowingCar}.FollowingCarInstance.x,{LeadingCar}.LeadingCarInstance.accel,{LeadingCar}.LeadingCarInstance.speed,{LeadingCar}.LeadingCarInstance.x
0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,50.0
0.01,0.01,0.0,1.3900001049041748,0.0,0.0,-0.006230095016944524,-1.0E-4,50.0
0.02,0.01,0.0,1.3937300443649292,0.013900001049041748,0.0,-0.0024602272413292593,-1.6230095016944523E-4,49.999999
0.03,0.01,0.0,1.391914963722229,0.02783730149269104,1.3900001049041747E-4,0.0013095661197728061,-1.8690322258273781E-4,49.9999973769905
0.04,0.01,1.3900001049041747E-4,1.3900998830795288,0.04175645112991333,4.1737302541732793E-4,0.005079247860023128,-1.7380756138500974E-4,49.999995507958275
0.05,0.01,4.1737302541732793E-4,1.3883016109466553,0.05565744996070862,8.349375367164613E-4,0.008848780774184809,-1.2301508278477846E-4,49.999993769882664
0.060000000000000005,0.01,8.349375367164613E-4,1.3865197896957397,0.06954046607017518,0.0013915120363235476,0.01261812765848981,-3.4527275042930356E-5,49.999992539731835
0.07,0.01,0.0013915120363235476,1.3847545385360718,0.08340566396713259,0.0020869166970252997,0.01638725131100613,9.165400154196775E-5,49.99999219445908
0.08,0.01,0.0020869166970252997,1.3830057382583618,0.09725320935249329,0.0029209733366966253,0.02015611453200497,2.5552651465202895E-4,49.9999931109991
0.09,0.01,0.0029209733366966253,1.3812733888626099,0.1110832667350769,0.003893505430221558,0.0239246801243279,4.5708765997207857E-4,49.99999566626425
0.09999999999999999,0.01,0.003893505430221558,1.3795572519302368,0.124896000623703,0.005004338097572326,0.02769291089375394,6.963344612153574E-4,50.000000237140846
0.10999999999999999,0.01,0.005004338097572326,1.3778573274612427,0.13869157314300537,0.006253298103809355,0.03146076964936671,9.732635701528967E-4,50.000007200485456
0.11999999999999998,0.01,0.006253298103809355,1.3761736154556274,0.1524701464176178,0.007640213835239409,0.03522821920392144,0.0012878712666465637,50.00001693312116
0.12999999999999998,0.01,0.007640213835239409,1.374505877494812,0.16623188257217408,0.009164915299415585,0.038995222374211984,0.0016401534586857778,50.000029811833826
0.13999999999999999,0.01,0.009164915299415585,1.3728541135787964,0.17997694134712222,0.010827234125137327,0.04276174198143788,0.002030105682427898,50.000046213368414
0.15,0.01,0.010827234125137327,1.3712183237075806,0.1937054824829102,0.012627003538608551,0.04652774085157119,0.0024577231022422773,50.000066514425235
0.16,0.01,0.012627003538608551,1.3695982694625854,0.20741766571998602,0.014564058363437654,0.05029318181572346,0.0029230005107579895,50.00009109165626
0.17,0.01,0.014564058363437654,1.3679940700531006,0.2211136484146119,0.016638235020637517,0.05405802771051257,0.0034259323289152245,50.00012032166136
0.18000000000000002,0.01,0.016638235020637517,1.3664053678512573,0.23479358911514292,0.01884937150478364,0.05782224137842943,0.00396651260602035,50.00015458098465
0.19000000000000003,0.01,0.01884937150478364,1.3648321628570557,0.2484576427936555,0.021197307395935068,0.061585785668204836,0.004544735019804645,50.00019424611071
0.20000000000000004,0.01,0.021197307395935068,1.3632745742797852,0.26210596442222606,0.023681883823871624,0.06534862343517606,0.005160592876486694,50.000239693460905
0.21000000000000005,0.01,0.023681883823871624,1.3617322444915771,0.27573871016502394,0.02630294346809389,0.06911071754165345,0.005814079110838455,50.00029129938967
0.22000000000000006,0.01,0.02630294346809389,1.3602052927017212,0.2893560326099397,0.02906033056974413,0.07287203085728697,0.006505186286254991,50.000349440180784
0.23000000000000007,0.01,0.02906033056974413,1.3586937189102173,0.3029580855369569,0.03195389089584353,0.07663252625943273,0.007233906594827861,50.000414492043646
0.24000000000000007,0.01,0.03195389089584353,1.3571972846984863,0.3165450227260591,0.0349834717512131,0.08039216663351931,0.008000231857422189,50.0004868311096
0.25000000000000006,0.01,0.0349834717512131,1.3557156324386597,0.33011699557304397,0.038148921978473686,0.08415091487341395,0.00880415352375738,50.000566833428174
0.26000000000000006,0.01,0.038148921978473686,1.3542492389678955,0.34367415189743056,0.04145009193420413,0.08790873388178909,0.00964566267249152,50.00065487496341
0.2700000000000001,0.01,0.04145009193420413,1.3527976274490356,0.35721664428710953,0.04488683345317844,0.09166558657048816,0.010524750011309411,50.00075133159013
0.2800000000000001,0.01,0.04488683345317844,1.3513610363006592,0.3707446205615999,0.048458999896049536,0.09542143586089183,0.011441405877014293,50.00085657909025
0.2900000000000001,0.01,0.048458999896049536,1.349938988685608,0.3842582309246065,0.052166446101665535,0.09917624468428393,0.012395620235623211,50.00097099314902
0.3000000000000001,0.01,0.052166446101665535,1.34853196144104,0.3977576208114626,0.056009028410911606,0.10292997598221722,0.013387382682466052,50.001094949351376
0.3100000000000001,0.01,0.056009028410911606,1.3471391201019287,0.411242940425873,0.05998660461902623,0.10668259270687923,0.014416682442288225,50.0012288231782
0.3200000000000001,0.01,0.05998660461902623,1.3457610607147217,0.4247143316268923,0.06409903402328497,0.1104340578214579,0.015483508369357019,50.00137299000262
0.3300000000000001,0.01,0.06409903402328497,1.3443973064422607,0.43817194223403955,0.06834617733955389,0.11418433430050708,0.0165878489475716,50.00152782508631
0.34000000000000014,0.01,0.06834617733955389,1.3430479764938354,0.4516159152984622,0.0727278967618943,0.11793338513031194,0.017729692290576672,50.00169370357579
0.35000000000000014,0.01,0.0727278967618943,1.3417128324508667,0.46504639506340056,0.07724405591487893,0.12168117330925436,0.01890902614187979,50.001871000498696
0.36000000000000015,0.01,0.07724405591487893,1.340391993522644,0.47846352338790926,0.08189451986551294,0.12542766184817805,0.020125837874972335,50.00206009076012
0.37000000000000016,0.01,0.08189451986551294,1.339085340499878,0.4918674433231357,0.08667915509939203,0.12917281377075368,0.021380114493454117,50.00226134913887
0.38000000000000017,0.01,0.08667915509939203,1.3377927541732788,0.5052582967281345,0.0915978295326234,0.13291659211384374,0.022671842631161655,50.00247515028381
0.3900000000000002,0.01,0.0915978295326234,1.3365141153335571,0.5186362242698673,0.09665041249990475,0.13665895992786736,0.024001008552300095,50.00270186871012
0.4000000000000002,0.01,0.09665041249990475,1.3352490663528442,0.5320013654232029,0.10183677474260343,0.14039988027716516,0.02536759815157877,50.00294187879564
0.4100000000000002,0.01,0.10183677474260343,1.333998203277588,0.5453538560867314,0.10715678839683546,0.1441393162403635,0.02677159695435042,50.00319555477716
0.4200000000000002,0.01,0.10715678839683546,1.3327609300613403,0.5586938381195072,0.11261032695770277,0.14787723091073907,0.028212990116754055,50.0034632707467
0.4300000000000002,0.01,0.11261032695770277,1.3315372467041016,0.5720214474201206,0.11819726533889785,0.15161358739658318,0.029691762425861447,50.003745400647865
0.4400000000000002,0.01,0.11819726533889785,1.3303272724151611,0.5853368198871617,0.12391747981309906,0.15534834882156576,0.03120789829982728,50.00404231827213
0.45000000000000023,0.01,0.12391747981309906,1.3291306495666504,0.5986400926113133,0.12977084801197067,0.15908147832509925,0.032761381788042936,50.00435439725513
0.46000000000000024,0.01,0.12977084801197067,1.3279474973678589,0.6119313991069799,0.1357572489380838,0.1628129390627027,0.03435219657129393,50.00468201107301
0.47000000000000025,0.01,0.1357572489380838,1.326777696609497,0.6252108740806586,0.1418765629291536,0.16654269420636494,0.03598032596192096,50.00502553303872
0.48000000000000026,0.01,0.1418765629291536,1.325621247291565,0.6384786510467535,0.1481286716699602,0.17027070694490856,0.037645752903984614,50.00538533629834
0.49000000000000027,0.01,0.1481286716699602,1.3244781494140625,0.6517348635196691,0.15451345818042772,0.17399694048435285,0.039348459973433704,50.00576179382738
0.5000000000000002,0.01,0.15451345818042772,1.3233476877212524,0.6649796450138097,0.16103080681562437,0.17772135804827713,0.041088429378277225,50.006155278427116
0.5100000000000002,0.01,0.16103080681562437,1.3222306966781616,0.6782131218910222,0.16768060326576248,0.18144392287818364,0.04286564295876,50.0065661627209
0.5200000000000002,0.01,0.16768060326576248,1.3211264610290527,0.6914354288578038,0.1744627344846727,0.1851645982338604,0.04468008218754183,50.00699481915049
0.5300000000000002,0.01,0.1744627344846727,1.3200352191925049,0.7046466934680944,0.18137708877325073,0.1888833473937437,0.04653172816988044,50.00744161997237
0.5400000000000003,0.01,0.18137708877325073,1.318956732749939,0.7178470456600194,0.18842355570793168,0.19260013365528073,0.048420561643817875,50.00790693725407
0.5500000000000003,0.01,0.18842355570793168,1.3178907632827759,0.7310366129875189,0.19560202616453187,0.19631492033529152,0.050346562980370685,50.00839114287051
0.5600000000000003,0.01,0.19560202616453187,1.3168377876281738,0.7442155206203467,0.20291239229440708,0.20002767077033132,0.0523097121837236,50.00889460850031
0.5700000000000003,0.01,0.20291239229440708,1.315797209739685,0.7573838984966285,0.21035454750061056,0.2037383483170522,0.054309988891426915,50.00941770562215
0.5800000000000003,0.01,0.21035454750061056,1.3147691488265991,0.7705418705940253,0.21792838648557686,0.20744691635256493,0.056347372374597436,50.009960805511064
0.5900000000000003,0.01,0.21792838648557686,1.3137534856796265,0.7836895620822913,0.22563380519151713,0.21115333827480007,0.05842184153812309,50.01052427923481
0.6000000000000003,0.01,0.22563380519151713,1.3127501010894775,0.7968270969390876,0.23347070081234006,0.21485757750286963,0.060533374920871096,50.01110849765019
0.6100000000000003,0.01,0.23347070081234006,1.311759114265442,0.8099545979499824,0.24143897178173093,0.21855959747742795,0.0626819506958998,50.0117138313994
0.6200000000000003,0.01,0.24143897178173093,1.31078040599823,0.8230721890926368,0.24953851776123076,0.22225936166103238,0.06486754667067408,50.01234065090636
0.6300000000000003,0.01,0.24953851776123076,1.3098136186599731,0.8361799931526191,0.25776923965215714,0.22595683353850415,0.06709014028728441,50.01298932637307
0.6400000000000003,0.01,0.25776923965215714,1.3088589906692505,0.8492781293392189,0.26613103958368334,0.2296519766172885,0.06934970862266945,50.01366022777594
0.6500000000000004,0.01,0.26613103958368334,1.307916283607483,0.8623667192459114,0.27462382087707554,0.2333447544278151,0.07164622838884234,50.01435372486216
0.6600000000000004,0.01,0.27462382087707554,1.3069854974746704,0.8754458820819861,0.28324748806953465,0.23703513052385772,0.07397967593312049,50.01507018714605
0.6700000000000004,0.01,0.28324748806953465,1.306066632270813,0.8885157370567328,0.2920019468903545,0.24072306848289415,0.07635002723835907,50.015809983905385
0.6800000000000004,0.01,0.2920019468903545,1.305159330368042,0.901576403379441,0.30088710426092186,0.24440853190646566,0.07875725792318801,50.01657348417777
0.6900000000000004,0.01,0.30088710426092186,1.3042638301849365,0.9146279966831214,0.30990286829471625,0.24809148442053613,0.08120134324225267,50.017361056757004
0.7000000000000004,0.01,0.30990286829471625,1.3033798933029175,0.9276706349849708,0.31904914826154745,0.2517718896758512,0.08368225808645803,50.01817307018943
0.7100000000000004,0.01,0.31904914826154745,1.3025074005126953,0.940704433918,0.3283258546113972,0.25544971134829664,0.08619997698321655,50.01900989277029
0.7200000000000004,0.01,0.3283258546113972,1.3016464710235596,0.9537295079231269,0.3377328989505772,0.25912491313925756,0.08875447409669951,50.019871892540124
0.7300000000000004,0.01,0.3377328989505772,1.3007967472076416,0.9667459726333626,0.34727019402980847,0.2627974587759759,0.09134572322809209,50.02075943728109
0.7400000000000004,0.01,0.34727019402980847,1.2999584674835205,0.979753940105439,0.3569376537561421,0.2664673120119088,0.09397369781585185,50.02167289451337
0.7500000000000004,0.01,0.3569376537561421,1.2991312742233276,0.9927535247802742,0.3667351931571965,0.27013443662708664,0.09663837093597094,50.02261263149153
0.7600000000000005,0.01,0.3667351931571965,1.2983155250549316,1.0057448375225075,0.37666272840499926,0.27379879642846977,0.09933971530224181,50.023579015200895
0.7700000000000005,0.01,0.37666272840499926,1.2975106239318848,1.0187279927730568,0.38672017678022436,0.2774603552503063,0.10207770326652651,50.02457241235392
0.7800000000000005,0.01,0.38672017678022436,1.2967168092727661,1.0317030990123757,0.3969074567079549,0.281119076954489,0.10485230681902959,50.02559318938658
0.7900000000000005,0.01,0.3969074567079549,1.295933723449707,1.0446702671051034,0.4072244876980787,0.28477492543091176,0.10766349758857448,50.026641712454776
0.8000000000000005,0.01,0.4072244876980787,1.2951616048812866,1.0576296043396005,0.4176711903691297,0.2884278645978259,0.1105112468428836,50.027718347430664
0.8100000000000005,0.01,0.4176711903691297,1.2944003343582153,1.0705812203884133,0.4282474864125257,0.29207785840219663,0.11339552548886186,50.028823459899094
0.8200000000000005,0.01,0.4282474864125257,1.2936497926712036,1.0835252237319954,0.43895329861640986,0.29572487082005877,0.11631630407288383,50.02995741515398
0.8300000000000005,0.01,0.43895329861640986,1.2929096221923828,1.0964617216587076,0.4497885508537298,0.299368865856872,0.11927355278108442,50.03112057819471
0.8400000000000005,0.01,0.4497885508537298,1.2921802997589111,1.1093908178806313,0.4607531680703169,0.3030098075478765,0.12226724143965315,50.03231331372252
0.8500000000000005,0.01,0.4607531680703169,1.29146146774292,1.1223126208782204,0.47184707624912325,0.3066476599584476,0.12529733951513192,50.03353598613692
0.8600000000000005,0.01,0.47184707624912325,1.2907527685165405,1.1352272355556496,0.48307020245790544,0.31028238718445084,0.1283638161147164,50.03478895953207
0.8700000000000006,0.01,0.48307020245790544,1.2900547981262207,1.148134763240815,0.49442247481346197,0.31391395335259575,0.1314666399865609,50.03607259769322
0.8800000000000006,0.01,0.49442247481346197,1.2893668413162231,1.1610353112220773,0.5059038224458702,0.31754232262079046,0.13460577952008687,50.037387264093084
0.8900000000000006,0.01,0.5059038224458702,1.2886892557144165,1.1739289796352395,0.517514175558091,0.32116745917849504,0.13778120274629477,50.03873332188829
0.9000000000000006,0.01,0.517514175558091,1.2880216836929321,1.1868158721923836,0.5292534653544434,0.32478932724707527,0.14099287733807972,50.04011113391575
0.9100000000000006,0.01,0.5292534653544434,1.2873642444610596,1.199696089029313,0.5411216240763672,0.3284078910801555,0.14424077061055046,50.041521062689135
0.9200000000000006,0.01,0.5411216240763672,1.286716341972351,1.2125697314739234,0.5531185849666603,0.3320231149639715,0.14752484952135203,50.04296347039524
0.9300000000000006,0.01,0.5531185849666603,1.286078929901123,1.225436894893647,0.5652442822813996,0.33563496321772324,0.15084508067099175,50.044438718890454
0.9400000000000006,0.01,0.5652442822813996,1.285451054573059,1.238297684192658,0.5774986512303361,0.33924340019392635,0.154201430303169,50.045947169697165
0.9500000000000006,0.01,0.5774986512303361,1.2848331928253174,1.2511521947383886,0.5898816280722626,0.3428483902787649,0.15759386430510824,50.0474891840002
0.9600000000000006,0.01,0.5898816280722626,1.2842247486114502,1.2640005266666416,0.6023931500196466,0.34644989789244207,0.1610223482078959,50.04906512264325
0.9700000000000006,0.01,0.6023931500196466,1.2836260795593262,1.2768427741527562,0.615033155286313,0.3500478874895317,0.16448684718682033,50.05067534612533
0.9800000000000006,0.01,0.615033155286313,1.2830368280410767,1.2896790349483493,0.6278015830278405,0.35364232355932895,0.16798732606171565,50.0523202145972
0.9900000000000007,0.01,0.6278015830278405,1.2824572324752808,1.30250940322876,0.640698373377324,0.357233170626201,0.17152374929730896,50.05400008785782
1.0000000000000007,0.01,0.640698373377324,1.2818869352340698,1.315333975553513,0.6537234674096116,0.36082039324993714,0.17509608100357096,50.055715325350796
1.0100000000000007,0.01,0.6537234674096116,1.2813259363174438,1.3281528449058537,0.6668768071651467,0.36440395602609804,0.17870428493607035,50.05746628616083
1.0200000000000007,0.01,0.6668768071651467,1.2807741165161133,1.3409661042690282,0.6801583356142052,0.367983823586366,0.18234832449633134,50.05925332901019
1.0300000000000007,0.01,0.6801583356142052,1.2802318334579468,1.3537738454341892,0.6935679966568955,0.37155996059889335,0.186028162732195,50.06107681225515
1.0400000000000007,0.01,0.6935679966568955,1.2796984910964966,1.3665761637687688,0.7071057351112374,0.37513233176865163,0.18974376233818394,50.062937093882475
1.0500000000000007,0.01,0.7071057351112374,1.2791742086410522,1.3793731486797338,0.7207714967489252,0.37870090183777955,0.19349508565587045,50.06483453150586
1.0600000000000007,0.01,0.7207714967489252,1.2786588668823242,1.3921648907661444,0.7345652282357225,0.3822656355859312,0.19728209467424826,50.06676948236242
1.0700000000000007,0.01,0.7345652282357225,1.2781524658203125,1.4049514794349676,0.7484868771433839,0.3858264978306237,0.20110475103010758,50.06874230330916
1.0800000000000007,0.01,0.7484868771433839,1.2776548862457275,1.4177330040931706,0.7625363919377336,0.3893834534275842,0.20496301600841382,50.07075335081946
1.0900000000000007,0.01,0.7625363919377336,1.2771662473678589,1.430509552955628,0.7767137219786653,0.39293646727109705,0.20885685054268968,50.072802980979546
1.1000000000000008,0.01,0.7767137219786653,1.2766860723495483,1.4432812154293067,0.7910188175082216,0.39648550429434987,0.21278621521540064,50.074891549484974
1.1100000000000008,0.01,0.7910188175082216,1.276214599609375,1.456048076152802,0.8054516296625146,0.4000305294697802,0.21675107025834414,50.07701941163713
1.1200000000000008,0.01,0.8054516296625146,1.2757517099380493,1.468810222148896,0.8200121104240427,0.4035715078094207,0.22075137555304195,50.079186922339716
1.1300000000000008,0.01,0.8200121104240427,1.2752975225448608,1.4815677392482764,0.8347002126455316,0.4071084043652447,0.22478709063113617,50.081394436095245
1.1400000000000008,0.01,0.8347002126455316,1.2748515605926514,1.4943207144737252,0.8495158900380144,0.41064118422951107,0.2288581746747886,50.083642307001554
1.1500000000000008,0.01,0.8495158900380144,1.274413824081421,1.5070692300796518,0.8644590971827517,0.41416981253510876,0.23296458651708374,50.0859308887483
1.1600000000000008,0.01,0.8644590971827517,1.2739845514297485,1.519813368320466,0.8795297894835482,0.4176942544559011,0.23710628464243483,50.088260534613475
1.1700000000000008,0.01,0.8795297894835482,1.2735635042190552,1.5325532138347635,0.8947279231667529,0.42121447520706906,0.24128322718699385,50.0906315974599
1.1800000000000008,0.01,0.8947279231667529,1.2731508016586304,1.545288848876954,0.9100534553051005,0.42473044004545507,0.24549537193906454,50.09304442973177
1.1900000000000008,0.01,0.9100534553051005,1.2727457284927368,1.5580203568935405,0.9255063437938701,0.4282421142699056,0.2497426763395191,50.09549938345116
1.2000000000000008,0.01,0.9255063437938701,1.2723491191864014,1.5707478141784679,0.9410865473628055,0.43174946322161384,0.2540250974822182,50.09799681021456
1.2100000000000009,0.01,0.9410865473628055,1.271959900856018,1.583471305370332,0.9567940255045901,0.43525245228446147,0.25834259211443433,50.100537061189385
1.2200000000000009,0.01,0.9567940255045901,1.2715790271759033,1.5961909043788922,0.9726287385582935,0.43875104688536076,0.26269511663727896,50.10312048711053
1.2300000000000009,0.01,0.9726287385582935,1.2712057828903198,1.6089066946506512,0.9885906476020824,0.4422452124945955,0.26708262710613256,50.1057474382769
1.2400000000000009,0.01,0.9885906476020824,1.2708404064178467,1.6216187524795544,1.0046797145485888,0.44573491462616155,0.2715050792310785,50.108418264547964
1.2500000000000009,0.01,1.0046797145485888,1.2704826593399048,1.634327156543733,1.0208959020733843,0.449220118838108,0.27596242837734014,50.111133315340275
1.260000000000001,0.01,1.0208959020733843,1.2701324224472046,1.647031983137132,1.0372391736388216,0.45270079073287617,0.2804546295657212,50.11389293962405
1.270000000000001,0.01,1.0372391736388216,1.269789695739746,1.659733307361604,1.053709493470193,0.45617689595763955,0.28498163747304994,50.11669748591971
1.280000000000001,0.01,1.053709493470193,1.2694547176361084,1.6724312043190015,1.070306826543809,0.4596484002046432,0.2895434064326263,50.119547302294436
1.290000000000001,0.01,1.070306826543809,1.2691268920898438,1.6851257514953626,1.087031138586999,0.46311526921154145,0.29413989043467276,50.122442736358764
1.300000000000001,0.01,1.087031138586999,1.2688065767288208,1.697817020416261,1.1038823961019526,0.46657746876173706,0.29877104312678815,50.12538413526311
1.310000000000001,0.01,1.1038823961019526,1.2684932947158813,1.7105050861835494,1.1208605663061153,0.47003496468471795,0.3034368178144055,50.12837184569438
1.320000000000001,0.01,1.1208605663061153,1.2681872844696045,1.7231900191307081,1.1379656171679509,0.47348772285639545,0.3081371674612527,50.13140621387252
1.330000000000001,0.01,1.1379656171679509,1.2678884267807007,1.7358718919754041,1.155197517359258,0.4769357091994403,0.31287204468981666,50.134487585547134
1.340000000000001,0.01,1.155197517359258,1.2675966024398804,1.748550776243211,1.172556236279012,0.48037888968361914,0.31764140178181105,50.13761630599403
1.350000000000001,0.01,1.172556236279012,1.267311930656433,1.76122674226761,1.1900417440414441,0.48381723032613083,0.32244519067864724,50.140792720011845
1.360000000000001,0.01,1.1900417440414441,1.2670340538024902,1.7738998615741743,1.2076540114641203,0.4872506971919412,0.3272833629819086,50.144017171918634
1.370000000000001,0.01,1.2076540114641203,1.2667630910873413,1.7865702021121992,1.225393010079862,0.4906792563941187,0.332155869953828,50.147290005548456
1.380000000000001,0.01,1.225393010079862,1.2664990425109863,1.7992378330230727,1.243258712100984,0.49410287409416775,0.3370626625177692,50.150611564247995
1.390000000000001,0.01,1.243258712100984,1.2662417888641357,1.8119028234481827,1.2612510904312146,0.4975215165023642,0.34200369125871083,50.15398219087317
1.400000000000001,0.01,1.2612510904312146,1.265990972518921,1.824565241336824,1.2793701186656965,0.5009351498780875,0.34697890642373447,50.15740222778576
1.410000000000001,0.01,1.2793701186656965,1.2657467126846313,1.8372251510620132,1.2976157710790648,0.5043437405301543,0.35198825792251537,50.16087201685
1.420000000000001,0.01,1.2976157710790648,1.2655092477798462,1.8498826181888595,1.315988022589685,0.5077472548171511,0.3570316953278169,50.164391899429226
1.430000000000001,0.01,1.315988022589685,1.2652779817581177,1.8625377106666579,1.3344868487715735,0.5111456591477658,0.36210916787598846,50.167962216382506
1.440000000000001,0.01,1.3344868487715735,1.2650532722473145,1.8751904904842391,1.3531122258782402,0.5145389199811198,0.3672206244674661,50.171583308061265
1.450000000000001,0.01,1.3531122258782402,1.264835000038147,1.8878410232067122,1.3718641307830826,0.5179270038270984,0.37236601366727734,50.17525551430594
1.460000000000001,0.01,1.3718641307830826,1.2646228075027466,1.9004893732070938,1.3907425410151497,0.5213098772466822,0.37754528370554835,50.17897917444261
1.470000000000001,0.01,1.3907425410151497,1.2644169330596924,1.9131356012821212,1.4097474347472208,0.5246875068522759,0.3827583824780152,50.182754627279664
1.480000000000001,0.01,1.4097474347472208,1.2642171382904053,1.9257797706127182,1.428878790760042,0.528059859308039,0.388005257546538,50.186582211104444
1.490000000000001,0.01,1.428878790760042,1.2640234231948853,1.9384219419956223,1.4481365884661692,0.5314269013302144,0.39328585613961836,50.19046226367991
1.500000000000001,0.01,1.4481365884661692,1.2638359069824219,1.9510621762275713,1.4675208078861255,0.5347885996874565,0.39860012515292054,50.19439512224131
1.5100000000000011,0.01,1.4675208078861255,1.2636542320251465,1.9637005352973955,1.4870314296484013,0.5381449212011598,0.4039480111497951,50.19838112349284
1.5200000000000011,0.01,1.4870314296484013,1.263478398323059,1.976337077617647,1.5066684350013753,0.5414958327457857,0.40932946036180673,50.20242060360434
1.5300000000000011,0.01,1.5066684350013753,1.2633085250854492,1.9889718616008776,1.5264318057775517,0.5448413012491905,0.4147444186892646,50.20651389820796
1.5400000000000011,0.01,1.5264318057775517,1.2631441354751587,2.001604946851732,1.5463215243935604,0.5481812936929503,0.4201928317017565,50.21066134239485
1.5500000000000012,0.01,1.5463215243935604,1.2629857063293457,2.0142363882064838,1.5663375738620777,0.5515157771126884,0.425674644638686,50.21486327071187
1.5600000000000012,0.01,1.5663375738620777,1.2628326416015625,2.0268662452697774,1.5864799377441425,0.5548447185983995,0.43118980240981286,50.219120017158254
1.5700000000000012,0.01,1.5864799377441425,1.2626855373382568,2.0394945716857933,1.6067486001968403,0.5581680852947749,0.4367382495957969,50.22343191518235
1.5800000000000012,0.01,1.6067486001968403,1.262543797492981,2.0521214270591757,1.6271435459136983,0.5614858444015273,0.4423199304487446,50.22779929767831
1.5900000000000012,0.01,1.6271435459136983,1.2624071836471558,2.0647468650341056,1.64766476018429,0.5647979631737136,0.4479347888927599,50.2322224969828
1.6000000000000012,0.01,1.64766476018429,1.262276291847229,2.0773709368705773,1.668312228834631,0.5681044089220587,0.453582768524497,50.236701844871725
1.6100000000000012,0.01,1.668312228834631,1.262150764465332,2.0899936997890496,1.6890859382033367,0.5714051490132779,0.4592638126137176,50.24123767255697
1.6200000000000012,0.01,1.6890859382033367,1.2620302438735962,2.102615207433703,1.7099858752012274,0.5747001508703992,0.4649778641038504,50.245830310683104
1.6300000000000012,0.01,1.7099858752012274,1.2619152069091797,2.1152355098724387,1.7310120272755645,0.5779893819730842,0.4707248656125544,50.25048008932414
1.6400000000000012,0.01,1.7310120272755645,1.2618049383163452,2.1278546619415306,1.752164382374289,0.5812728098579503,0.47650475943228526,50.25518733798027
1.6500000000000012,0.01,1.752164382374289,1.2617000341415405,2.140472711324694,1.7734429289937044,0.5845504021188894,0.4823174875308648,50.25995238557459
1.6600000000000013,0.01,1.7734429289937044,1.2615998983383179,2.1530897116661096,1.7948476561069513,0.5878221264073894,0.48816299155205367,50.2647755604499
1.6700000000000013,0.01,1.7948476561069513,1.2615047693252563,2.165705710649493,1.8163785532236123,0.5910879504328522,0.49404121281612756,50.26965719036542
1.6800000000000013,0.01,1.8163785532236123,1.2614145278930664,2.1783207583427457,1.8380356103301072,0.5943478419629133,0.49995209232045607,50.274597602493586
1.6900000000000013,0.01,1.8380356103301072,1.261329174041748,2.1909349036216765,1.8598188179135346,0.5976017688237594,0.5058955707400852,50.27959712341679
1.7000000000000013,0.01,1.8598188179135346,1.2612485885620117,2.203548195362094,1.8817281669497514,0.6008496989004459,0.5118715884283228,50.28465607912419
1.7100000000000013,0.01,1.8817281669497514,1.2611726522445679,2.216160681247714,1.9037636489033725,0.6040916001372143,0.5178800854173273,50.289774795008476
1.7200000000000013,0.01,1.9037636489033725,1.261101245880127,2.22877240777016,1.9259252557158497,0.6073274405378081,0.5239210014186995,50.29495359586265
1.7300000000000013,0.01,1.9259252557158497,1.261034607887268,2.2413834202289613,1.9482129797935512,0.6105571881657891,0.5299942758240775,50.30019280587684
1.7400000000000013,0.01,1.9482129797935512,1.2609723806381226,2.253993766307834,1.970626813995841,0.6137808111448517,0.5360998477057355,50.30549274863508
1.7500000000000013,0.01,1.970626813995841,1.2609145641326904,2.2666034901142154,1.9931667516589193,0.6169982776591391,0.542237655817184,50.31085374711214
