Attack_value,Mean Distance,Max_Distance,Min_Distance,Max_following_car_accel,Min_following_car_accel
0,-572.1839695396641,50.0,-1838.933085481738,4.173933029174805,-1.3539972305297852
1,-569.1789191083452,50.0,-1831.1850850929918,4.133933067321777,-1.3539972305297852
2,-566.1738692010666,50.0,-1823.4370853093187,4.09393310546875,-1.3539972305297852
3,-563.168818651298,50.0,-1815.6890846793135,4.053933143615723,-1.3539972305297852
4,-560.1637693133139,50.0,-1807.9410863266435,4.013933181762695,-1.3539972305297852
5,-557.1587196307312,50.0,-1800.1930875673247,3.973933458328247,-1.3539972305297852
6,-554.1536684228256,50.0,-1792.4450848615593,3.9339330196380615,-1.3539972305297852
7,-551.1486180684665,50.0,-1784.6970832947077,3.893933057785034,-1.3539972305297852
8,-548.1435679526573,50.0,-1776.9490840600051,3.853933095932007,-1.3539972305297852
9,-545.1385182428119,50.0,-1769.2010843833477,3.8139331340789795,-1.3539972305297852
10,-542.1334681400266,50.0,-1761.453084871705,3.773933172225952,-1.3539972305297852
11,-539.1284171195844,50.0,-1753.7050832963814,3.733933210372925,-1.3539972305297852
12,-536.1233665517443,50.0,-1745.9570815526504,3.6939332485198975,-1.3539972305297852
13,-533.1183168538901,50.0,-1738.2090829257108,3.65393328666687,-1.3539972305297852
14,-530.1132659265471,50.0,-1730.4610808864381,3.6139333248138428,-1.3539972305297852
15,-527.1082151235089,50.0,-1722.7130787414758,3.5739331245422363,-1.3539972305297852
16,-524.1031657660823,50.0,-1714.9650801657613,3.533933162689209,-1.3539972305297852
17,-521.0981156334708,50.0,-1707.2170799461246,3.4939332008361816,-1.3539972305297852
18,-518.0930656438255,50.0,-1699.469080863485,3.4539332389831543,-1.3539972305297852
19,-515.0880157900916,50.0,-1691.7210812691446,3.413933277130127,-1.3539972305297852
20,-512.0829641764393,50.0,-1683.9730777519112,3.3739333152770996,-1.3539972305297852
21,-509.07791509905354,50.0,-1676.2250799661201,3.333933115005493,-1.3539972305297852
22,-506.07286492163485,50.0,-1668.4770802261678,3.293933153152466,-1.3539972305297852
23,-503.06781411218446,50.0,-1660.7290780819508,3.2539331912994385,-1.3539972305297852
24,-500.0627640160582,50.0,-1652.9810772887217,3.213933229446411,-1.3539972305297852
25,-497.05771334440067,50.0,-1645.2330759758688,3.173933267593384,-1.3539972305297852
26,-494.0526631788171,50.0,-1637.4850751964727,3.1339330673217773,-1.3539972305297852
27,-491.04761343119003,50.0,-1629.7370763947406,3.09393310546875,-1.3539972305297852
28,-488.04256323307555,50.0,-1621.9890765844361,3.0539331436157227,-1.3539972305297852
29,-485.0375123989007,50.0,-1614.241075433326,3.0139331817626953,-1.3539972305297852
30,-482.03246286394375,50.0,-1606.493076047228,2.973933219909668,-1.3539972305297852
31,-479.0274124554327,50.0,-1598.7450756834628,2.9339332580566406,-1.3539972305297852
32,-476.02236208271495,50.0,-1590.9970745629034,2.893933057785034,-1.3539972305297852
33,-473.01731228939565,50.0,-1583.2490760429064,2.853933095932007,-1.3539972305297852
34,-470.0122618752283,50.0,-1575.5010747442357,2.8139331340789795,-1.3539972305297852
35,-467.00721156435526,50.0,-1567.7530738348823,2.773933172225952,-1.3539972305297852
36,-464.0021616472057,50.0,-1560.0050745667804,2.733933210372925,-1.3539972305297852
37,-460.99711085843313,50.0,-1552.2570725208361,2.6939332485198975,-1.3539972305297852
38,-457.992061083705,50.0,-1544.5090742096027,2.653933048248291,-1.3539972305297852
39,-454.98701065067445,50.0,-1536.7610730807423,2.6139330863952637,-1.3539972305297852
40,-451.98196039597394,50.0,-1529.0130728310796,2.5739331245422363,-1.3539972305297852
41,-448.9769103445933,50.0,-1521.2650731846197,2.533933162689209,-1.3539972305297852
42,-445.97186105874135,50.0,-1513.517075951972,2.4939332008361816,-1.3539972305297852
43,-442.9668107413277,50.0,-1505.769075253208,2.4539332389831543,-1.3539972305297852
44,-439.9617597771788,50.0,-1498.0210735147216,2.413933038711548,-1.3539972305297852
45,-436.9567101953987,50.0,-1490.273073842403,2.3739330768585205,-1.3539972305297852
46,-433.9516603537473,50.0,-1482.5250755076481,2.333933115005493,-1.3539972305297852
47,-430.94661012950985,50.0,-1474.7770742459707,2.293933153152466,-1.3539972305297852
48,-427.94156048429704,50.0,-1467.0290757038479,2.2539331912994385,-1.3539972305297852
49,-424.9365094150971,50.0,-1459.2810733816868,2.213933229446411,-1.3539972305297852
50,-421.9314592303975,50.0,-1451.5330731870722,2.1739330291748047,-1.3539972305297852
51,-418.9264097100523,50.0,-1443.785073371581,2.1339330673217773,-1.3539972305297852
52,-415.92135947946446,50.0,-1436.0370736329692,2.09393310546875,-1.3539972305297852
53,-412.9163092115086,50.0,-1428.28907319287,2.0539331436157227,-1.3539972305297852
54,-409.91125901017955,50.0,-1420.541073130068,2.0139331817626953,-1.3539972305297852
55,-406.90620798686075,50.0,-1412.793071556469,1.9739329814910889,-1.3539972305297852
56,-403.90115805533657,50.0,-1405.0450720179624,1.9339330196380615,-1.3539972305297852
57,-400.89610765993956,50.0,-1397.297070978264,1.8939330577850342,-1.3539972305297852
58,-397.89105786395504,50.0,-1389.5490716936138,1.8539330959320068,-1.3539972305297852
59,-394.88600789686257,50.0,-1381.8010720036145,1.8139331340789795,-1.3539972305297852
60,-391.88095706860275,50.0,-1374.0530698037855,1.773932933807373,-1.3539972305297852
61,-388.87590714207056,50.0,-1366.30506969336,1.7339329719543457,-1.3539972305297852
62,-385.87085651566827,50.0,-1358.5570688451744,1.6939330101013184,-1.3539972305297852
63,-382.8658067218586,50.0,-1350.8090703789958,1.653933048248291,-1.3539972305297852
64,-379.8607565596163,50.0,-1343.061069960438,1.6139330863952637,-1.3539972305297852
65,-376.8557065554936,50.0,-1335.3130710809191,1.5739331245422363,-1.3539972305297852
66,-373.850656205259,50.0,-1327.5650699659263,1.555088758468628,-1.3539972305297852
67,-370.8456052811573,50.0,-1319.8170676894133,1.5496150255203247,-1.3539972305297852
68,-367.8405553015728,50.0,-1312.069067379965,1.544209599494934,-1.3539972305297852
69,-364.83550523123625,50.0,-1304.3210678690712,1.5388693809509277,-1.3539972305297852
70,-361.8304550734584,50.0,-1296.573067411869,1.5335919857025146,-1.3539972305297852
71,-358.8254048852735,50.0,-1288.8250677202918,1.528374195098877,-1.3539972305297852
72,-355.8203541362274,50.0,-1281.077064724378,1.5232144594192505,-1.3539972305297852
73,-352.81530500573393,50.0,-1273.3290678726798,1.5181111097335815,-1.3539972305297852
74,-349.8102543805203,50.0,-1265.58106542507,1.513059377670288,-1.3539972305297852
75,-346.8052040792039,50.0,-1257.8330660383967,1.5080612897872925,-1.3539972305297852
76,-343.8001537820269,50.0,-1250.085065567122,1.5031113624572754,-1.3539972305297852
77,-340.79510359939565,50.0,-1242.3370649819199,1.4982110261917114,-1.3539972305297852
78,-337.7900536369473,50.0,-1234.5890654124669,1.4933562278747559,-1.3539972305297852
79,-334.7850030683584,50.0,-1226.8410643003526,1.48854660987854,-1.3539972305297852
80,-331.7799533614594,50.0,-1219.09306517488,1.4837816953659058,-1.3539972305297852
81,-328.77490277653476,50.0,-1211.3450641545314,1.4790586233139038,-1.3539972305297852
82,-325.76985284118086,50.0,-1203.5970640163205,1.4743775129318237,-1.3539972305297852
83,-322.7648023720004,50.0,-1195.8490638035705,1.4697356224060059,-1.3539972305297852
84,-319.7597523505228,50.0,-1188.1010638153234,1.4651328325271606,-1.3539972305297852
85,-316.7547021684891,50.0,-1180.3530631543817,1.4605679512023926,-1.3539972305297852
86,-313.7496518651604,50.0,-1172.6050632528518,1.4560402631759644,-1.3539972305297852
87,-310.74460146653144,50.0,-1164.8570620264586,1.4515488147735596,-1.3539972305297852
88,-307.73955132835556,50.0,-1157.1090625235988,1.4470927715301514,-1.3539972305297852
89,-304.7345011286928,50.0,-1149.3610615556363,1.4426701068878174,-1.3539972305297852
90,-301.7294506701169,50.0,-1141.6130618075836,1.4382821321487427,-1.3539972305297852
91,-298.72440031443,50.0,-1133.8650603545939,1.433925747871399,-1.3539972305297852
92,-295.71935038769425,50.0,-1126.1170611533948,1.4296013116836548,-1.3539972305297852
93,-292.71430037045565,50.0,-1118.3690607071744,1.4253075122833252,-1.3539972305297852
94,-289.70924986650454,50.0,-1110.6210602590104,1.4210457801818848,-1.3539972305297852
95,-286.704199648577,50.0,-1102.8730597935314,1.416813611984253,-1.3539972305297852
96,-283.69914908647223,50.0,-1095.1250582573275,1.4126098155975342,-1.3539972305297852
97,-280.69409915651244,50.0,-1087.377058710813,1.4084347486495972,-1.3539972305297852
98,-277.6890491083517,50.0,-1079.6290593071153,1.404288649559021,-1.3539972305297852
99,-274.68399843853655,50.0,-1071.881058801751,1.4001691341400146,-1.3539972305297852
100,-271.678948216308,50.0,-1064.1330577656909,1.3960766792297363,-1.3539972305297852
101,-268.6738981087209,50.0,-1056.385057744923,1.3937300443649292,-1.3539972305297852
102,-265.66884744700207,50.0,-1048.6370561831077,1.3937300443649292,-1.3539972305297852
103,-262.663797559187,50.0,-1040.889057256386,1.3937300443649292,-1.3539972305297852
104,-259.65874732066817,50.0,-1033.1410562957417,1.3937300443649292,-1.3539972305297852
105,-256.6536971171909,50.0,-1025.393056326604,1.3937300443649292,-1.3539972305297852
106,-253.6486470485819,50.0,-1017.6450562723013,1.3937300443649292,-1.3539972305297852
107,-250.64359711072402,50.0,-1009.8970566652255,1.3937300443649292,-1.3539972305297852
108,-247.638546634186,50.0,-1002.149056295024,1.3937300443649292,-1.3539972305297852
109,-244.63349676271443,50.0,-994.4010574835653,1.3937300443649292,-1.3539972305297852
110,-241.62844694034484,50.0,-986.6530577272316,1.3937300443649292,-1.3539972305297852
111,-238.62339633472618,50.0,-978.9050569984803,1.3937300443649292,-1.3539972305297852
112,-235.6183463411218,50.0,-971.1570569199001,1.3937300443649292,-1.3539972305297852
113,-232.61329602097845,50.0,-963.4090572226454,1.3937300443649292,-1.3539972305297852
114,-229.60824598839525,50.0,-955.661056589215,1.3937300443649292,-1.3539972305297852
115,-226.60319565894767,50.0,-947.9130563905402,1.3937300443649292,-1.3539972305297852
116,-223.59814530080143,50.0,-940.1650558633424,1.3937300443649292,-1.3539972305297852
117,-220.59309542983775,50.0,-932.4170558520419,1.3937300443649292,-1.3539972305297852
118,-217.58804490715087,50.0,-924.6690547161639,1.3937300443649292,-1.3539972305297852
119,-214.5829949967123,50.0,-916.921055657553,1.3937300443649292,-1.3539972305297852
120,-211.57794482450592,50.0,-909.1730552119406,1.3937300443649292,-1.3539972305297852
121,-208.5728946407161,50.0,-901.4250546945326,1.3937300443649292,-1.3539972305297852
122,-205.56784418124857,50.0,-893.6770537857523,1.3937300443649292,-1.3539972305297852
123,-202.56279407838596,50.0,-885.9290540746834,1.3937300443649292,-1.3539972305297852
124,-199.55774376720058,50.0,-878.1810537603491,1.3937300443649292,-1.3539972305297852
125,-196.55269321148867,50.0,-870.4330522483395,1.3937300443649292,-1.3539972305297852
126,-193.54764331505027,50.0,-862.6850525348017,1.3937300443649292,-1.3539972305297852
127,-190.54259309731412,50.0,-854.9370524702134,1.3937300443649292,-1.3539972305297852
128,-187.5375428376315,50.0,-847.1890522025966,1.3937300443649292,-1.3539972305297852
129,-184.53249269478275,50.0,-839.4410523114519,1.3937300443649292,-1.3539972305297852
130,-181.5274424396067,50.0,-831.6930520245656,1.3937300443649292,-1.3539972305297852
131,-178.52239215070333,50.0,-823.9450508704043,1.3937300443649292,-1.3539972305297852
132,-175.5173419423775,50.0,-816.1970506650283,1.3937300443649292,-1.3539972305297852
133,-172.5122918398124,50.0,-808.4490511598482,1.3937300443649292,-1.3539972305297852
134,-169.50724170968485,50.0,-800.7010509849162,1.3937300443649292,-1.3539972305297852
135,-166.5021914201547,50.0,-792.9530505583779,1.3937300443649292,-1.3539972305297852
136,-163.49714103682243,50.0,-785.205049828793,1.3937300443649292,-1.3539972305297852
137,-160.49209060921496,50.0,-777.4570485390838,1.3937300443649292,-1.3539972305297852
138,-157.48704033467186,50.0,-769.7090484986655,1.3937300443649292,-1.3539972305297852
139,-154.48199030596643,50.0,-761.9610485589325,1.3937300443649292,-1.3900704383850098
140,-151.47694006698873,50.0,-754.2130478685216,1.3937300443649292,-1.4300706386566162
141,-148.4718899738793,50.0,-746.4650483928677,1.3937300443649292,-1.4700706005096436
142,-145.4668394544884,50.0,-738.7170468066612,1.3937300443649292,-1.510070562362671
143,-142.46178956752917,50.0,-730.9690470579911,1.3937300443649292,-1.5500705242156982
144,-139.45673939690724,50.0,-723.2210473698561,1.3937300443649292,-1.5900704860687256
145,-136.4516890824314,50.0,-715.4730466358322,1.3937300443649292,-1.630070447921753
146,-133.4466390542479,50.0,-707.7250472909215,1.3937300443649292,-1.6700706481933594
147,-130.4415887569535,50.0,-699.9770460409746,1.3937300443649292,-1.7100706100463867
148,-127.43653856115583,50.0,-692.229045756514,1.3937300443649292,-1.750070571899414
149,-124.43148849407588,50.0,-684.4810462580386,1.3937300443649292,-1.7900705337524414
150,-121.42643797502899,50.0,-676.7330453200667,1.3937300443649292,-1.8300704956054688
151,-118.42138783132062,50.0,-668.9850457660963,1.3937300443649292,-1.870070457458496
152,-115.41633754828153,50.0,-661.2370446052747,1.3937300443649292,-1.9100706577301025
153,-112.41128722925264,50.0,-653.4890441781321,1.3937300443649292,-1.9500706195831299
154,-109.40623738734448,50.0,-645.7410452346747,1.3937300443649292,-1.9900705814361572
155,-106.40118709266798,51.02924519509088,-637.9930446671772,1.3937300443649292,-2.0300705432891846
156,-103.39613712951906,52.17378972308322,-630.2450454830713,1.3937300443649292,-2.070070505142212
157,-100.39108674375312,53.335140047247506,-622.4970440709598,1.3937300443649292,-2.1100704669952393
158,-97.386036275107,54.51357102823843,-614.7490433100102,1.3937300443649292,-2.1500706672668457
159,-94.38098596458993,55.70940045526797,-607.0010425928812,1.3937300443649292,-2.190070629119873
160,-91.37593578477856,56.922969746164085,-599.2530423542968,1.3937300443649292,-2.2300705909729004
161,-88.37088564895346,58.154673475849364,-591.5050421836426,1.3937300443649292,-2.2700705528259277
162,-85.36583553301652,59.4049617407635,-583.7570420973435,1.3937300443649292,-2.310070753097534
163,-82.36078515158542,60.67432872954919,-576.0090410859387,1.3937300443649292,-2.3500707149505615
164,-79.35573475492497,61.96335617977243,-568.26104132604,1.3937300443649292,-2.390070676803589
165,-76.3506842418182,63.272694297451466,-560.5130398862061,1.3937300443649292,-2.430070638656616
166,-73.34563423369171,64.60308853789303,-552.7650402727077,1.3937300443649292,-2.4700706005096436
167,-70.34058422325012,65.95540718275012,-545.0170401520187,1.3937300443649292,-2.510070562362671
168,-67.33553395529302,67.33066431521166,-537.2690403330279,1.3937300443649292,-2.5500707626342773
169,-64.3304834742354,68.73005463768409,-529.5210390065045,1.3937300443649292,-2.5900707244873047
170,-61.32543345115893,70.15501757648353,-521.7730386411015,1.3937300443649292,-2.630070686340332
171,-58.320383087497774,71.6072904194769,-514.0250381066205,1.3937300443649292,-2.6700706481933594
172,-55.315333151289416,73.0890600824254,-506.27703830319626,1.3937300443649292,-2.7100706100463867
173,-52.31028296135192,74.60311539808026,-498.52903808499116,1.3937300443649292,-2.750070571899414
174,-49.305233103290895,76.15318284277318,-490.78103890812395,1.3937300443649292,-2.7900707721710205
175,-46.30018267169179,77.74452405973575,-483.0330385209038,1.3937300443649292,-2.830070734024048
176,-43.29513243677295,79.38517111675165,-475.28503860317085,1.3937300443649292,-2.870070695877075
177,-40.29008221069087,81.08924915447598,-467.5370379568885,1.3937300443649292,-2.9100706577301025
178,-37.2850321561663,82.88934717166075,-459.7890377718811,1.3937300443649292,-2.95007061958313
179,-34.279982124796355,84.87199939393231,-452.0410381845313,1.3937300443649292,-2.9900705814361572
180,-31.27493167076545,87.02037905041662,-444.2930367673456,1.3937300443649292,-3.0300707817077637
181,-28.26988150973104,89.25622673246431,-436.5450370523789,1.3937300443649292,-3.070070743560791
182,-25.264831338721713,91.5523625861095,-428.7970366517213,1.3937300443649292,-3.1100707054138184
183,-22.259780869469576,93.89621090837898,-421.0490354828273,1.3937300443649292,-3.1500706672668457
184,-19.254730917832664,96.28037171024161,-413.3010355325712,1.3937300443649292,-3.190070629119873
185,-16.249680704464282,98.69994267882853,-405.5530355688775,1.3937300443649292,-3.2300705909729004
186,-13.244630598733956,101.15138521392088,-397.8050353269696,1.3937300443649292,-3.270070791244507
187,-10.239580160252927,103.6320447591713,-390.0570351326277,1.3937300443649292,-3.310070753097534
188,-7.234529929927236,106.13983501259968,-382.3090342449552,1.3937300443649292,-3.3500707149505615
189,-4.229479792066354,108.67306548150009,-374.5610344404672,1.3937300443649292,-3.390070676803589
190,-1.2244297431301479,111.23036789164128,-366.8130346382169,1.3937300443649292,-3.430070638656616
191,1.7806203713965534,113.81057110430815,-359.0650340892122,1.3937300443649292,-3.4700708389282227
192,4.7856705153046635,116.41270544054349,-351.3170338436531,1.3937300443649292,-3.51007080078125
193,7.79072077513133,119.03592114482996,-343.5690331395748,1.3937300443649292,-3.5500707626342773
194,10.795771211135643,121.67950462615829,-335.8210322013035,1.3937300443649292,-3.5900707244873047
195,13.800821369128945,124.34282297878798,-328.0730322134352,1.3937300443649292,-3.630070686340332
196,16.805871630813602,127.0253136767434,-320.3250324124908,1.3937300443649292,-3.6700706481933594
197,19.8109217594208,129.72649251927055,-312.57703199160255,1.3937300443649292,-3.710070848464966
198,22.815971989515383,132.44593758210672,-304.8290316880418,1.3937300443649292,-3.750070810317993
199,25.821022297601587,135.18327518294734,-297.08103077336193,1.3937300443649292,-3.7900707721710205
